2026-07-30 12:51:15.506 [background-preinit] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-07-30 12:51:15.578 [restartedMain] INFO  c.t.TicketOnlineApplication - Starting TicketOnlineApplication using Java 17.0.19 with PID 15579 (/home/camdao/Desktop/ticket-online/build/classes/java/main started by camdao in /home/camdao/Desktop/ticket-online)
2026-07-30 12:51:15.579 [restartedMain] DEBUG c.t.TicketOnlineApplication - Running with Spring Boot v3.3.8, Spring v6.1.16
2026-07-30 12:51:15.580 [restartedMain] INFO  c.t.TicketOnlineApplication - The following 4 profiles are active: "redis", "datasource", "security", "dev"
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-07-30 12:51:15.654 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:16.949 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:16.974 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2026-07-30 12:51:17.568 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.569 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-30 12:51:17.627 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.auth.dao.RefreshTokenRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2026-07-30 12:51:17.816 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 243 ms. Found 9 JPA repository interfaces.
2026-07-30 12:51:17.830 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-30 12:51:17.831 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-30 12:51:17.853 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingDetailRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.bookings.dao.BookingRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.854 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.cinemas.dao.CinemaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.movies.dao.MovieRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.855 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.payments.dao.PaymentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.856 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.rooms.dao.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.seats.dao.SeatRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.857 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.showtimes.dao.ShowtimeRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.858 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.ticket_online.domain.user.dao.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-07-30 12:51:17.871 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 1 Redis repository interface.
2026-07-30 12:51:18.691 [restartedMain] DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]. The errors reported were [Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
org.apache.tomcat.jni.LibraryNotFoundError: Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-2.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/libtcnative-1.so, Can't load library: /home/camdao/Desktop/ticket-online/bin/liblibtcnative-1.so, no tcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-2 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no tcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib, no libtcnative-1 in java.library.path: /usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
	at org.apache.tomcat.jni.Library.<init>(Library.java:91)
2026-07-30 13:10:23.810 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] write(ctx, AsyncCommand [type=HELLO, output=GenericMapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2026-07-30 13:10:23.815 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandEncoder - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=HELLO, output=GenericMapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.821 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Received: 687 bytes, 1 commands in the stack
2026-07-30 13:10:23.822 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Stack contains: 1 commands
2026-07-30 13:10:23.833 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:23.847 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Completing command LatencyMeteredCommand [type=HELLO, output=GenericMapOutput [output={server=redis, version=8.8.0, proto=3, id=23, mode=standalone, role=master, modules=name, bf=ver, 80800=path, /usr/local/lib/redis/modules//redisbloom.so=args, name=vectorset, ver=1, path=, args=name, search=ver, /usr/local/lib/redis/modules//redisearch.so=args, ReJSON=ver, /usr/local/lib/redis/modules//rejson.so=args}, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:23.850 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] write(ctx, [AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]], promise)
2026-07-30 13:10:23.850 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandEncoder - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.851 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandEncoder - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.853 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Received: 10 bytes, 2 commands in the stack
2026-07-30 13:10:23.853 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Stack contains: 2 commands
2026-07-30 13:10:23.854 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:23.854 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Completing command LatencyMeteredCommand [type=CLIENT, output=StatusOutput [output=OK, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:23.854 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Stack contains: 1 commands
2026-07-30 13:10:23.854 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:23.855 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Completing command LatencyMeteredCommand [type=CLIENT, output=StatusOutput [output=OK, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:23.855 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] channelActive()
2026-07-30 13:10:23.856 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] activateEndpointAndExecuteBufferedCommands 0 command(s) buffered
2026-07-30 13:10:23.856 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] activating endpoint
2026-07-30 13:10:23.856 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] flushCommands()
2026-07-30 13:10:23.857 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] flushCommands() Flushing 0 commands
2026-07-30 13:10:23.859 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.ConnectionWatchdog - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, last known addr=localhost/127.0.0.1:6379] channelActive()
2026-07-30 13:10:23.859 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] channelActive() done
2026-07-30 13:10:23.859 [lettuce-nioEventLoop-4-1] DEBUG io.lettuce.core.AbstractRedisClient - Connecting to Redis at localhost/<unresolved>:6379: Success
2026-07-30 13:10:23.877 [restartedMain] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=CONFIG, output=MapOutput [output={}, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.881 [restartedMain] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] write() writeAndFlush command AsyncCommand [type=CONFIG, output=MapOutput [output={}, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.883 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] write(ctx, AsyncCommand [type=CONFIG, output=MapOutput [output={}, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2026-07-30 13:10:23.883 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandEncoder - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=CONFIG, output=MapOutput [output={}, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:23.884 [restartedMain] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1] write() done
2026-07-30 13:10:23.887 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Received: 41 bytes, 1 commands in the stack
2026-07-30 13:10:23.887 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Stack contains: 1 commands
2026-07-30 13:10:23.887 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:23.888 [lettuce-nioEventLoop-4-1] DEBUG i.l.core.protocol.CommandHandler - [channel=0x9bdc34a4, /127.0.0.1:43426 -> localhost/127.0.0.1:6379, epid=0x1, chid=0x1] Completing command LatencyMeteredCommand [type=CONFIG, output=MapOutput [output={notify-keyspace-events=xE}, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:23.986 [restartedMain] DEBUG io.lettuce.core.RedisClient - Resolved SocketAddress localhost/<unresolved>:6379 using redis://localhost?timeout=1s
2026-07-30 13:10:23.986 [restartedMain] DEBUG io.lettuce.core.AbstractRedisClient - Connecting to Redis at localhost/<unresolved>:6379
2026-07-30 13:10:23.989 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, [id: 0x4d636089] (inactive), epid=0x2, chid=0x2] channelRegistered()
2026-07-30 13:10:23.996 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] write(ctx, AsyncCommand [type=HELLO, output=GenericMapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2026-07-30 13:10:23.997 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandEncoder - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=HELLO, output=GenericMapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.002 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Received: 687 bytes, 1 commands in the stack
2026-07-30 13:10:24.003 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Stack contains: 1 commands
2026-07-30 13:10:24.005 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:24.006 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Completing command LatencyMeteredCommand [type=HELLO, output=GenericMapOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:24.012 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] write(ctx, [AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]], promise)
2026-07-30 13:10:24.013 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandEncoder - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.013 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandEncoder - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.015 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Received: 10 bytes, 2 commands in the stack
2026-07-30 13:10:24.015 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Stack contains: 2 commands
2026-07-30 13:10:24.015 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:24.016 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Completing command LatencyMeteredCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:24.016 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Stack contains: 1 commands
2026-07-30 13:10:24.016 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:24.017 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Completing command LatencyMeteredCommand [type=CLIENT, output=StatusOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.AsyncCommand]
2026-07-30 13:10:24.017 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] channelActive()
2026-07-30 13:10:24.018 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] activateEndpointAndExecuteBufferedCommands 0 command(s) buffered
2026-07-30 13:10:24.018 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] activating endpoint
2026-07-30 13:10:24.018 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] flushCommands()
2026-07-30 13:10:24.019 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] flushCommands() Flushing 0 commands
2026-07-30 13:10:24.019 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.ConnectionWatchdog - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, last known addr=localhost/127.0.0.1:6379] channelActive()
2026-07-30 13:10:24.019 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] channelActive() done
2026-07-30 13:10:24.020 [lettuce-nioEventLoop-4-2] DEBUG io.lettuce.core.AbstractRedisClient - Connecting to Redis at localhost/<unresolved>:6379: Success
2026-07-30 13:10:24.027 [restartedMain] DEBUG io.lettuce.core.RedisChannelHandler - dispatching command AsyncCommand [type=PSUBSCRIBE, output=PubSubOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.027 [restartedMain] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] write() writeAndFlush command AsyncCommand [type=PSUBSCRIBE, output=PubSubOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.027 [restartedMain] DEBUG i.l.core.protocol.DefaultEndpoint - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2] write() done
2026-07-30 13:10:24.027 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] write(ctx, AsyncCommand [type=PSUBSCRIBE, output=PubSubOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command], promise)
2026-07-30 13:10:24.029 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandEncoder - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379] writing command AsyncCommand [type=PSUBSCRIBE, output=PubSubOutput [output=null, error='null'], commandType=io.lettuce.core.protocol.Command]
2026-07-30 13:10:24.032 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.CommandHandler - [channel=0xe02f0e22, /127.0.0.1:43428 -> localhost/127.0.0.1:6379, epid=0x2, chid=0x2] Received: 54 bytes, 1 commands in the stack
2026-07-30 13:10:24.034 [lettuce-nioEventLoop-4-2] DEBUG i.l.core.protocol.RedisStateMachine - Decode done, empty stack: true
2026-07-30 13:10:24.222 [restartedMain] DEBUG o.apache.catalina.core.ContainerBase - Add container child [StandardWrapper[dispatcherServlet]] to container [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[]]
2026-07-30 13:10:24.222 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]] to [INITIALIZING]
2026-07-30 13:10:24.223 [restartedMain] DEBUG o.apache.catalina.util.LifecycleBase - Setting state for [StandardEngine[Tomcat].StandardHost[localhost].TomcatEmbeddedContext[].StandardWrapper[dispatcherServlet]] to [INITIALIZED]
